name;meta;coordinates
Владивосток, OZON, пункты выдачи;Пункт выдачи;[131.948241, 43.100641]
Владивосток, OZON, пункты выдачи;Пункт выдачи;[131.886814, 43.123643]
Владивосток, OZON, пункты выдачи;Пункт выдачи;[131.878427, 43.112264]
Владивосток, OZON, пункты выдачи;Пункт выдачи;[132.062812, 43.299178]
Владивосток, OZON, пункты выдачи;Пункт выдачи;[131.90929, 43.168195]
Владивосток, boxberry;Курьерские услуги;[131.926654, 43.16943]
Владивосток, boxberry;Автомобильные грузоперевозки;[131.906578, 43.164711]
Владивосток, boxberry;Курьерские услуги;[131.956146, 43.098758]
Владивосток, boxberry;Курьерские услуги;[131.936671, 43.111469]
Владивосток, boxberry;Курьерские услуги;[131.939536, 43.12921]
Владивосток, boxberry;Курьерские услуги;[131.915623, 43.132052]
Владивосток, boxberry;Курьерские услуги;[131.925918, 43.157581]
Владивосток, boxberry;Курьерские услуги;[131.937201, 43.104558]
Владивосток, boxberry;Курьерские услуги;[131.907152, 43.127275]
Владивосток, boxberry;Курьерские услуги;[131.908724, 43.15176]
Владивосток, халва;Банк;[131.924565, 43.168929]
Владивосток, pickpoint;Почтовый терминал;[131.906812, 43.16457]
Владивосток, pickpoint;Почтовый терминал;[131.886646, 43.119684]
Владивосток, pickpoint;Почтовый терминал;[131.902545, 43.094144]
Владивосток, pickpoint;Почтовый терминал;[131.942358, 43.131179]
Владивосток, pickpoint;Почтовый терминал;[131.951079, 43.212708]
Владивосток, pickpoint;Почтовый терминал;[131.920497, 43.180171]
Владивосток, pickpoint;Почтовый терминал;[131.899689, 43.133432]
Владивосток, pickpoint;Почтовый терминал;[131.9037, 43.100308]
Владивосток, pickpoint;Почтовый терминал;[131.932159, 43.162031]
Владивосток, pickpoint;Почтовый терминал;[131.955715, 43.119366]
Владивосток, Pickup DPD;Курьерские услуги;[131.963962, 43.144821]
Владивосток, Pickup DPD;Курьерские услуги;[131.951415, 43.212272]
Владивосток, Pickup DPD;Курьерские услуги;[131.925136, 43.169443]
Владивосток, Pickup DPD;Курьерские услуги;[131.935518, 43.110944]
Владивосток, Pickup DPD;Курьерские услуги;[131.972985, 43.092248]
Владивосток, Pickup DPD;Курьерские услуги;[131.907224, 43.165229]
Владивосток, Pickup DPD;Курьерские услуги;[131.935748, 43.111514]
